Old,Mark,1,1,Mark1:1 ,"The beginning of the gospel of Jesus Christ, the Son of God;"
Old,Mark,1,2,Mark1:2 ,"As it is written in the prophets, Behold, I send my messenger before thy face, which shall prepare thy way before thee."
Old,Mark,1,3,Mark1:3 ,"The voice of one crying in the wilderness, Prepare ye the way of the Lord, make his paths straight."
Old,Mark,1,4,Mark1:4 ,"John did baptize in the wilderness, and preach the baptism of repentance for the remission of sins."
Old,Mark,1,5,Mark1:5 ,"And there went out unto him all the land of Judaea, and they of Jerusalem, and were all baptized of him in the river of Jordan, confessing their sins."
Old,Mark,1,6,Mark1:6 ,"And John was clothed with camel's hair, and with a girdle of a skin about his loins; and he did eat locusts and wild honey;"
Old,Mark,1,7,Mark1:7 ,"And preached, saying, There cometh one mightier than I after me, the latchet of whose shoes I am not worthy to stoop down and unloose."
Old,Mark,1,8,Mark1:8 ,I indeed have baptized you with water: but he shall baptize you with the Holy Ghost.
Old,Mark,1,9,Mark1:9 ,"And it came to pass in those days, that Jesus came from Nazareth of Galilee, and was baptized of John in Jordan."
Old,Mark,1,10,Mark1:10 ,"And straightway coming up out of the water, he saw the heavens opened, and the Spirit like a dove descending upon him:"
Old,Mark,1,11,Mark1:11 ,"And there came a voice from heaven, saying, Thou art my beloved Son, in whom I am well pleased."
Old,Mark,1,12,Mark1:12 ,And immediately the Spirit driveth him into the wilderness.
Old,Mark,1,13,Mark1:13 ,"And he was there in the wilderness forty days, tempted of Satan; and was with the wild beasts; and the angels ministered unto him."
Old,Mark,1,14,Mark1:14 ,"Now after that John was put in prison, Jesus came into Galilee, preaching the gospel of the kingdom of God,"
Old,Mark,1,15,Mark1:15 ,"And saying, The time is fulfilled, and the kingdom of God is at hand: repent ye, and believe the gospel."
Old,Mark,1,16,Mark1:16 ,"Now as he walked by the sea of Galilee, he saw Simon and Andrew his brother casting a net into the sea: for they were fishers."
Old,Mark,1,17,Mark1:17 ,"And Jesus said unto them, Come ye after me, and I will make you to become fishers of men."
Old,Mark,1,18,Mark1:18 ,"And straightway they forsook their nets, and followed him."
Old,Mark,1,19,Mark1:19 ,"And when he had gone a little farther thence, he saw James the son of Zebedee, and John his brother, who also were in the ship mending their nets."
Old,Mark,1,20,Mark1:20 ,"And straightway he called them: and they left their father Zebedee in the ship with the hired servants, and went after him."
Old,Mark,1,21,Mark1:21 ,"And they went into Capernaum; and straightway on the sabbath day he entered into the synagogue, and taught."
Old,Mark,1,22,Mark1:22 ,"And they were astonished at his doctrine: for he taught them as one that had authority, and not as the scribes."
Old,Mark,1,23,Mark1:23 ,"And there was in their synagogue a man with an unclean spirit; and he cried out,"
Old,Mark,1,24,Mark1:24 ,"Saying, Let us alone; what have we to do with thee, thou Jesus of Nazareth? art thou come to destroy us? I know thee who thou art, the Holy One of God."
Old,Mark,1,25,Mark1:25 ,"And Jesus rebuked him, saying, Hold thy peace, and come out of him."
Old,Mark,1,26,Mark1:26 ,"And when the unclean spirit had torn him, and cried with a loud voice, he came out of him."
Old,Mark,1,27,Mark1:27 ,"And they were all amazed, insomuch that they questioned among themselves, saying, What thing is this? what new doctrine is this? for with authority commandeth he even the unclean spirits, and they do obey him."
