New,1Corinthians,1,1,1Cor1:1 ,"Paul, called to be an apostle of Jesus Christ through the will of God, and Sosthenes our brother,"
New,1Corinthians,1,2,1Cor1:2 ,"Unto the church of God which is at Corinth, to them that are sanctified in Christ Jesus, called to be saints, with all that in every place call upon the name of Jesus Christ our Lord, both theirs and ours:"
New,1Corinthians,1,3,1Cor1:3 ,"Grace be unto you, and peace, from God our Father, and from the Lord Jesus Christ."
New,1Corinthians,1,4,1Cor1:4 ,"I thank my God always on your behalf, for the grace of God which is given you by Jesus Christ;"
New,1Corinthians,1,5,1Cor1:5 ,"That in every thing ye are enriched by him, in all utterance, and in all knowledge;"
New,1Corinthians,1,6,1Cor1:6 ,Even as the testimony of Christ was confirmed in you:
New,1Corinthians,1,7,1Cor1:7 ,So that ye come behind in no gift; waiting for the coming of our Lord Jesus Christ:
New,1Corinthians,1,8,1Cor1:8 ,"Who shall also confirm you unto the end, that ye may be blameless in the day of our Lord Jesus Christ."
New,1Corinthians,1,9,1Cor1:9 ,"God is faithful, by whom ye were called unto the fellowship of his Son Jesus Christ our Lord."
New,1Corinthians,1,10,1Cor1:10 ,"Now I beseech you, brethren, by the name of our Lord Jesus Christ, that ye all speak the same thing, and that there be no divisions among you; but that ye be perfectly joined together in the same mind and in the same judgment."
New,1Corinthians,1,11,1Cor1:11 ,"For it hath been declared unto me of you, my brethren, by them which are of the house of Chloe, that there are contentions among you."
New,1Corinthians,1,12,1Cor1:12 ,"Now this I say, that every one of you saith, I am of Paul; and I of Apollos; and I of Cephas; and I of Christ."
New,1Corinthians,1,13,1Cor1:13 ,Is Christ divided? was Paul crucified for you? or were ye baptized in the name of Paul?
New,1Corinthians,1,14,1Cor1:14 ,"I thank God that I baptized none of you, but Crispus and Gaius;"
New,1Corinthians,1,15,1Cor1:15 ,Lest any should say that I had baptized in mine own name.
New,1Corinthians,1,16,1Cor1:16 ,"And I baptized also the household of Stephanas: besides, I know not whether I baptized any other."
New,1Corinthians,1,17,1Cor1:17 ,"For Christ sent me not to baptize, but to preach the gospel: not with wisdom of words, lest the cross of Christ should be made of none effect."
New,1Corinthians,1,18,1Cor1:18 ,For the preaching of the cross is to them that perish foolishness; but unto us which are saved it is the power of God.
New,1Corinthians,1,19,1Cor1:19 ,"For it is written, I will destroy the wisdom of the wise, and will bring to nothing the understanding of the prudent."
New,1Corinthians,1,20,1Cor1:20 ,Where is the wise? where is the scribe? where is the disputer of this world? hath not God made foolish the wisdom of this world?
New,1Corinthians,1,21,1Cor1:21 ,"For after that in the wisdom of God the world by wisdom knew not God, it pleased God by the foolishness of preaching to save them that believe."
New,1Corinthians,1,22,1Cor1:22 ,"For the Jews require a sign, and the Greeks seek after wisdom:"
New,1Corinthians,1,23,1Cor1:23 ,"But we preach Christ crucified, unto the Jews a stumblingblock, and unto the Greeks foolishness;"
New,1Corinthians,1,24,1Cor1:24 ,"But unto them which are called, both Jews and Greeks, Christ the power of God, and the wisdom of God."
New,1Corinthians,1,25,1Cor1:25 ,Because the foolishness of God is wiser than men; and the weakness of God is stronger than men.
New,1Corinthians,1,26,1Cor1:26 ,"For ye see your calling, brethren, how that not many wise men after the flesh, not many mighty, not many noble, are called:"
New,1Corinthians,1,27,1Cor1:27 ,But God hath chosen the foolish things of the world to confound the wise; and God hath chosen the weak things of the world to confound the things which are mighty;
New,1Corinthians,1,28,1Cor1:28 ,"And base things of the world, and things which are despised, hath God chosen, yea, and things which are not, to bring to nought things that are:"
New,1Corinthians,1,29,1Cor1:29 ,That no flesh should glory in his presence.
New,1Corinthians,1,30,1Cor1:30 ,"But of him are ye in Christ Jesus, who of God is made unto us wisdom, and righteousness, and sanctification, and redemption:"
New,1Corinthians,1,31,1Cor1:31 ,"That, according as it is written, He that glorieth, let him glory in the Lord."
New,1Corinthians,2,1,1Cor2:1 ,"And I, brethren, when I came to you, came not with excellency of speech or of wisdom, declaring unto you the testimony of God."
